Squad,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,# Pl,Age,Poss,Ast,G-PK,PK,PKatt,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA/90,npxG/90,npxG+xA/90,Notes,Country
Amiens-17,12,9,17,37,42,-5,45,35.2,55.5,-20.3,-0.53,30,27.5,43.4,20,33,3,4,0.95,0.53,1.47,0.87,1.39,32.2,23.4,55.6,0.93,0.62,1.54,0.85,1.46,Neither,France
Angers -17,9,14,15,42,52,-10,41,45.6,44,1.6,0.04,27,27.1,44.9,23,37,4,4,1.08,0.61,1.68,0.97,1.58,42.6,30.8,73.4,1.2,0.81,2.01,1.12,1.93,Neither,France
Bordeaux -17,16,7,15,53,48,5,55,52.6,40.7,11.9,0.31,31,25.1,50.7,31,48,4,6,1.37,0.82,2.18,1.26,2.08,47.8,36.7,84.5,1.38,0.96,2.35,1.26,2.22,European Spot,France
Caen -17,10,8,20,27,52,-25,38,42.2,48.7,-6.4,-0.17,26,27.3,45.5,19,20,5,8,0.66,0.5,1.16,0.53,1.03,36.3,28,64.3,1.11,0.74,1.85,0.95,1.69,Neither,France
Dijon -17,13,9,16,55,73,-18,48,42.9,69.1,-26.3,-0.69,26,26.6,48.4,28,47,5,5,1.37,0.74,2.11,1.24,1.97,39.1,26.1,65.2,1.13,0.69,1.81,1.03,1.72,Neither,France
Guingamp -17,12,11,15,48,59,-11,47,45.5,53.7,-8.2,-0.22,23,27.2,49.7,23,40,6,7,1.21,0.61,1.82,1.05,1.66,40.5,26,66.4,1.2,0.68,1.88,1.06,1.75,Neither,France
Lille -17,10,8,20,41,67,-26,38,37.6,56.8,-19.1,-0.5,25,22.5,53.5,28,39,2,2,1.08,0.74,1.82,1.03,1.76,36.1,30.4,66.5,0.99,0.8,1.79,0.95,1.75,Neither,France
Lyon -17,23,9,6,87,43,44,78,66.9,39.7,27.2,0.72,26,24.4,55.6,48,79,6,7,2.24,1.26,3.5,2.08,3.34,61.8,45.3,107.1,1.76,1.19,2.95,1.63,2.82,European Spot,France
Marseille -17,22,11,5,80,47,33,77,72.2,41.9,30.4,0.8,26,27.2,58,44,74,5,8,2.08,1.16,3.24,1.95,3.11,66.2,47.4,113.7,1.9,1.25,3.15,1.74,2.99,European Spot,France
Metz -17,6,8,24,34,76,-42,26,37.9,67.1,-29.2,-0.77,36,27.4,45.5,25,30,3,4,0.87,0.66,1.53,0.79,1.45,34.9,27.3,62.3,1,0.72,1.72,0.92,1.64,Relagtion Spot,France
Monaco -17,24,8,6,85,45,40,80,61.5,47,14.5,0.38,32,25.8,50.9,39,76,7,8,2.18,1.03,3.21,2,3.03,55.6,40.2,95.8,1.62,1.06,2.67,1.46,2.52,European Spot,France
Montpellier -17,11,18,9,36,33,3,51,42.4,41.7,0.7,0.02,23,26.4,46.9,26,36,0,2,0.95,0.68,1.63,0.95,1.63,40.9,30.6,71.5,1.12,0.81,1.92,1.08,1.88,Neither,France
Nantes -17,14,10,14,36,41,-5,52,43.2,41.3,1.9,0.05,30,25.6,43.9,18,32,4,5,0.95,0.47,1.42,0.84,1.32,39.4,28.4,67.8,1.14,0.75,1.88,1.04,1.78,Neither,France
Nice -17,15,9,14,53,52,1,54,51.7,48.1,3.6,0.09,31,25,58,29,44,8,10,1.37,0.76,2.13,1.16,1.92,44.3,32.5,76.8,1.36,0.86,2.22,1.17,2.02,Neither,France
Paris S-G -17,29,6,3,108,29,79,93,89.1,32.3,56.9,1.5,26,26.1,66.5,69,93,7,9,2.63,1.82,4.45,2.45,4.26,82.6,65,147.6,2.35,1.71,4.06,2.17,3.89,European Spot,France
Rennes -17,16,10,12,50,44,6,58,49.4,53.5,-4.1,-0.11,28,24.2,50.2,31,42,6,8,1.26,0.82,2.08,1.11,1.92,43.4,32.1,75.5,1.3,0.84,2.14,1.14,1.99,European Spot,France
Saint-Ã‰tienne -17,15,10,13,47,50,-3,55,52.1,51.6,0.6,0.01,30,26.6,51.3,28,38,7,11,1.18,0.74,1.92,1,1.74,44.2,33,77.2,1.37,0.87,2.24,1.16,2.03,Neither,France
Strasbourg -17,9,11,18,44,67,-23,38,45.3,56.1,-10.7,-0.28,25,27.2,49.2,28,36,7,7,1.13,0.74,1.87,0.95,1.68,40,28.2,68.2,1.19,0.74,1.94,1.05,1.8,Neither,France
Toulouse -17,9,10,19,38,54,-16,37,46,53.1,-7.2,-0.19,25,23.9,45.2,24,27,8,11,0.92,0.63,1.55,0.71,1.34,37.8,28.3,66.1,1.21,0.75,1.96,1,1.74,Relagtion Spot,France
Troyes -17,9,6,23,32,59,-27,33,36.6,54.2,-17.6,-0.46,25,26.7,42.6,19,28,2,3,0.79,0.5,1.29,0.74,1.24,34.3,24.6,58.9,0.96,0.65,1.61,0.9,1.55,Relagtion Spot,France
Amiens-18,9,11,18,31,52,-21,38,34.6,46.5,-11.9,-0.31,26,26.5,46.7,22,28,2,3,0.79,0.58,1.37,0.74,1.32,32.3,23.2,55.5,0.91,0.61,1.52,0.85,1.46,European Spot,France
Angers-18,10,16,12,44,49,-5,46,47.7,46.9,0.8,0.02,24,28,43.2,27,37,5,10,1.11,0.71,1.82,0.97,1.68,39.8,29.6,69.4,1.25,0.78,2.03,1.05,1.83,European Spot,France
Bordeaux-18,10,11,17,34,42,-8,41,40.3,53.2,-12.9,-0.34,33,25.3,50.2,26,29,5,6,0.89,0.68,1.58,0.76,1.45,35.7,27.9,63.6,1.06,0.73,1.79,0.94,1.67,European Spot,France
Caen-18,7,12,19,29,54,-25,33,31,57.7,-26.7,-0.7,27,25.8,44.2,17,25,4,4,0.76,0.45,1.21,0.66,1.11,28,18.9,46.9,0.82,0.5,1.31,0.74,1.23,European Spot,France
Dijon-18,9,7,22,31,60,-29,34,39.6,60.9,-21.3,-0.56,26,27.1,47.9,21,26,3,4,0.76,0.55,1.32,0.68,1.24,36.5,25.7,62.2,1.04,0.68,1.72,0.96,1.64,Neither,France
Guingamp-18,5,12,21,28,68,-40,27,39.7,50.1,-10.4,-0.27,30,26,44.2,21,23,5,6,0.74,0.55,1.29,0.61,1.16,35.1,26.8,61.9,1.04,0.71,1.75,0.92,1.63,Neither,France
Lille-18,22,9,7,68,33,35,75,58.2,42.8,15.4,0.41,25,24.1,51.4,49,55,11,13,1.74,1.29,3.03,1.45,2.74,48.3,38.2,86.5,1.53,1,2.54,1.27,2.28,Neither,France
Lyon-18,21,9,8,70,47,23,72,73.7,42.3,31.5,0.83,25,24.4,60.3,54,65,5,10,1.84,1.42,3.26,1.71,3.13,66.4,51.5,117.8,1.94,1.35,3.29,1.75,3.1,Neither,France
Marseille-18,18,7,13,60,52,8,61,52.6,45.8,6.8,0.18,24,26.9,55.2,45,55,4,5,1.55,1.18,2.74,1.45,2.63,48.9,33.6,82.5,1.39,0.88,2.27,1.29,2.17,Neither,France
Monaco-18,8,12,18,38,57,-19,36,48.9,47.3,1.6,0.04,42,25.6,49.9,25,34,4,5,1,0.66,1.66,0.89,1.55,45.1,31,76.2,1.29,0.82,2.1,1.19,2,Neither,France
Montpellier-18,15,14,9,53,42,11,59,45.3,43.5,1.8,0.05,25,28,48.1,28,47,3,3,1.32,0.74,2.05,1.24,1.97,43,31.8,74.8,1.19,0.84,2.03,1.13,1.97,Neither,France
NÃ®mes-18,15,8,15,57,58,-1,53,47.9,55.8,-7.9,-0.21,33,25.9,49.9,28,41,6,8,1.24,0.74,1.97,1.08,1.82,41.7,27.4,69.1,1.26,0.72,1.98,1.1,1.82,Neither,France
Nantes-18,13,9,16,48,48,0,48,47.8,47.8,0,0,30,24.2,54.8,18,22,5,9,0.71,0.47,1.18,0.58,1.05,37.4,28.9,66.3,1.16,0.76,1.92,0.98,1.74,Neither,France
Nice-18,15,11,12,30,35,-5,56,44.2,49,-4.9,-0.13,23,24.1,45.6,37,51,4,6,1.45,0.97,2.42,1.34,2.32,43.3,32.5,75.8,1.26,0.86,2.12,1.14,2,Neither,France
Paris S-G-18,29,4,5,105,35,70,91,90.9,35.8,55.1,1.45,30,26.2,63.4,72,93,10,12,2.71,1.89,4.61,2.45,4.34,81.9,63.8,145.7,2.39,1.68,4.07,2.16,3.83,Neither,France
Reims-18,13,16,9,39,42,-3,55,40.7,44.9,-4.2,-0.11,27,26.2,43.5,27,37,2,2,1.03,0.71,1.74,0.97,1.68,39.2,28.4,67.6,1.07,0.75,1.82,1.03,1.78,Neither,France
Rennes-18,13,13,12,55,52,3,52,52.1,48.8,3.3,0.09,28,25.7,50.6,34,46,7,10,1.39,0.89,2.29,1.21,2.11,44.6,31.4,76,1.37,0.83,2.2,1.17,2,Neither,France
Saint-Ã‰tienne-18,19,9,10,59,41,18,66,55.8,50.5,5.3,0.14,29,27.8,52.6,40,51,5,5,1.47,1.05,2.53,1.34,2.39,52,35.6,87.6,1.47,0.94,2.41,1.37,2.31,Relegation Spot,France
Strasbourg-18,11,16,11,58,48,10,49,42.3,49.6,-7.3,-0.19,26,26.2,50.2,43,52,5,7,1.5,1.13,2.63,1.37,2.5,36.9,27.7,64.6,1.11,0.73,1.84,0.97,1.7,Relegation Spot,France
Toulouse-18,8,14,16,35,57,-22,38,44,58.3,-14.4,-0.38,29,25.5,48,16,28,7,11,0.92,0.42,1.34,0.74,1.16,35.7,25.8,61.5,1.16,0.68,1.84,0.94,1.62,Relegation Spot,France
Arsenal-17,19,6,13,74,51,23,63,63.1,49.8,13.4,0.35,30,26.8,61.5,61,69,4,5,1.92,1.61,3.53,1.82,3.42,59.3,45.8,105.2,1.66,1.21,2.87,1.56,2.77,European Spot,England
Bournemouth-17,11,11,16,45,61,-16,44,42.8,58.4,-15.6,-0.41,22,26.9,47.8,36,42,3,3,1.18,0.95,2.13,1.11,2.05,40.6,29.7,70.3,1.13,0.78,1.91,1.07,1.85,Neither,England
Brighton-17,9,13,16,34,54,-20,40,36.3,49.7,-13.4,-0.35,24,27.5,43.7,25,28,5,7,0.87,0.66,1.53,0.74,1.39,31,22.6,53.6,0.96,0.6,1.55,0.82,1.41,Neither,England
Burnley-17,14,12,12,36,39,-3,54,34.4,48.2,-13.7,-0.36,24,27.5,43.9,26,35,0,0,0.92,0.68,1.61,0.92,1.61,34.4,23.2,57.6,0.91,0.61,1.52,0.91,1.52,European Spot,England
Chelsea-17,21,7,10,62,38,24,70,55.6,32.8,22.8,0.6,26,26.7,55.4,42,57,3,3,1.58,1.11,2.68,1.5,2.61,53.4,39.9,93.2,1.46,1.05,2.51,1.4,2.45,European Spot,England
Crystal Palace-17,11,11,16,45,55,-10,44,52.8,47.4,5.4,0.14,28,27.1,45.3,26,36,8,10,1.16,0.68,1.84,0.95,1.63,45.5,30.2,75.7,1.39,0.79,2.18,1.2,1.99,Neither,England
Everton-17,13,10,15,44,58,-14,49,39.6,50.3,-10.7,-0.28,30,26.7,45.9,26,37,5,8,1.11,0.68,1.79,0.97,1.66,33.4,22.9,56.2,1.04,0.6,1.64,0.88,1.48,Neither,England
Huddersfield-17,9,10,19,28,58,-30,37,32.6,53.7,-21.1,-0.56,25,26.4,45.7,19,23,2,2,0.66,0.5,1.16,0.61,1.11,31.1,22.6,53.7,0.86,0.6,1.45,0.82,1.41,Neither,England
Leicester City-17,12,11,15,56,60,-4,47,45.7,48.6,-2.8,-0.07,27,27.2,47.9,38,48,5,6,1.39,1,2.39,1.26,2.26,41.2,29.8,71,1.2,0.78,1.99,1.08,1.87,Neither,England
Liverpool-17,21,12,5,84,38,46,75,70.4,33.3,37.1,0.98,27,25.6,60.5,58,80,2,3,2.16,1.53,3.68,2.11,3.63,68.2,49.5,117.6,1.85,1.3,3.16,1.79,3.1,European Spot,England
Manchester City-17 ,32,4,2,106,27,79,100,80.1,23,57.1,1.5,25,26.4,71.1,85,97,6,8,2.71,2.24,4.95,2.55,4.79,74.1,56.5,130.6,2.11,1.49,3.59,1.95,3.44,European Spot,England
Manchester Utd-17,25,6,7,68,28,40,81,57,39.6,17.4,0.46,27,26.7,54.8,53,66,1,3,1.76,1.39,3.16,1.74,3.13,54.5,42,96.5,1.5,1.11,2.61,1.44,2.54,European Spot,England
Newcastle Utd-17,12,8,18,39,47,-8,44,42.4,51.2,-8.9,-0.23,27,25.6,41.7,29,38,0,1,1,0.76,1.76,1,1.76,41.6,27.4,69,1.12,0.72,1.84,1.1,1.82,Neither,England
Southampton-17,7,15,16,37,56,-19,36,40.1,45.7,-5.5,-0.15,26,26.2,51.5,23,33,3,3,0.95,0.61,1.55,0.87,1.47,37.9,29.4,67.2,1.06,0.77,1.83,1,1.77,Neither,England
Stoke City-17,7,12,19,35,68,-33,33,37.1,59.7,-22.6,-0.6,30,27.5,41.3,28,34,0,3,0.89,0.74,1.63,0.89,1.63,34.8,26.4,61.2,0.98,0.69,1.67,0.92,1.61,Relegation Spot,England
Swansea City-17,8,9,21,28,56,-28,33,30.3,58.4,-28.2,-0.74,26,27.2,45.2,20,26,1,1,0.71,0.53,1.24,0.68,1.21,29.5,18.1,47.7,0.8,0.48,1.27,0.78,1.26,Relegation Spot,England
Tottenham-17,23,8,7,74,36,38,77,67,33.2,33.8,0.89,25,25.8,61.9,51,68,2,3,1.84,1.34,3.18,1.79,3.13,64.7,47.5,112.2,1.76,1.25,3.01,1.7,2.95,European Spot,England
Watford-17,11,8,19,44,64,-20,41,44.8,55.5,-10.7,-0.28,29,27.9,49.6,27,39,3,6,1.11,0.71,1.82,1.03,1.74,40.1,27.7,67.8,1.18,0.73,1.91,1.06,1.78,Neither,England
West Brom-17,6,13,19,31,56,-25,31,34.4,47.7,-13.3,-0.35,24,29.1,40.6,24,30,1,1,0.82,0.63,1.45,0.79,1.42,33.6,22.7,56.4,0.91,0.6,1.5,0.89,1.48,Relegation Spot,England
West Ham-17,10,12,16,48,68,-20,42,37.3,57.8,-20.4,-0.54,27,28,45,29,46,2,4,1.26,0.76,2.03,1.21,1.97,34.3,24,58.3,0.98,0.63,1.62,0.9,1.54,Neither,England
Arsenal-18,21,7,10,73,51,22,70,57.1,54.6,2.5,0.07,28,26.7,58,52,65,4,5,1.82,1.37,3.18,1.71,3.08,53.2,44,97.1,1.5,1.16,2.66,1.4,2.56,European Spot,England
Bournemouth-18,13,6,19,56,70,-14,45,53.2,55.8,-2.6,-0.07,28,26.6,46.8,43,48,7,9,1.45,1.13,2.58,1.26,2.39,46.4,36.5,82.9,1.4,0.96,2.36,1.22,2.18,Neither,England
Brighton-18,9,9,20,35,60,-25,36,34.5,56.4,-21.9,-0.58,21,27.4,42.6,24,30,5,6,0.92,0.63,1.55,0.79,1.42,29.9,23.4,53.3,0.91,0.61,1.52,0.79,1.4,Neither,England
Burnley-18,11,7,20,45,68,-23,40,41.8,63,-21.2,-0.56,23,28,41.2,32,41,2,2,1.13,0.84,1.97,1.08,1.92,40.3,27.2,67.5,1.1,0.72,1.82,1.06,1.78,Neither,England
Cardiff City-18,10,4,24,34,69,-35,34,39.8,61.8,-22,-0.58,25,27.7,35.6,20,30,3,4,0.87,0.53,1.39,0.79,1.32,36.7,23.1,59.8,1.05,0.61,1.65,0.97,1.57,Relegation Spot,England
Chelsea-18,21,9,8,63,39,24,72,58.6,35.2,23.3,0.61,24,27.3,62.8,52,56,5,5,1.61,1.37,2.97,1.47,2.84,54.8,45.7,100.5,1.54,1.2,2.74,1.44,2.64,European Spot,England
Crystal Palace-18,14,7,17,51,53,-2,49,50.1,48.5,1.6,0.04,26,27.4,45,33,38,10,11,1.26,0.87,2.13,1,1.87,42.2,31.5,73.6,1.32,0.83,2.15,1.11,1.94,Neither,England
Everton-18,15,9,14,54,46,8,54,46.6,45,1.6,0.04,23,25.7,51.5,34,51,2,5,1.39,0.89,2.29,1.34,2.24,42.6,30.3,72.9,1.23,0.8,2.02,1.12,1.92,Neither,England
Fulham-18,7,5,26,34,81,-47,26,39.7,65.2,-25.5,-0.67,28,26,48.6,24,31,2,3,0.87,0.63,1.5,0.82,1.45,37.4,28.9,66.3,1.05,0.76,1.8,0.99,1.74,Relegation Spot,England
Huddersfield-18,3,7,28,22,76,-54,16,28.8,63.3,-34.6,-0.91,31,26.2,47,13,19,1,1,0.53,0.34,0.87,0.5,0.84,28,19.7,47.7,0.76,0.52,1.28,0.74,1.26,Relegation Spot,England
Leicester City-18,15,7,16,51,48,3,52,49.4,42.6,6.8,0.18,25,25.9,51.1,34,43,5,7,1.26,0.89,2.16,1.13,2.03,44.3,34.1,78.4,1.3,0.9,2.2,1.17,2.06,Neither,England
Liverpool-18,30,7,1,89,22,67,97,73.6,30,43.6,1.15,23,26.1,61.7,55,79,7,7,2.26,1.45,3.71,2.08,3.53,68.3,47.7,116,1.94,1.25,3.19,1.8,3.05,European Spot,England
Manchester City-18,32,2,4,95,23,72,98,81.9,25.4,56.4,1.49,21,26.7,67.8,71,88,3,4,2.39,1.87,4.26,2.32,4.18,78.8,61.3,140.1,2.15,1.61,3.77,2.07,3.69,European Spot,England
Manchester Utd-18,19,9,10,65,54,11,66,59.6,47.9,11.7,0.31,28,26.3,54.5,40,56,9,12,1.71,1.05,2.76,1.47,2.53,50.4,38.2,88.6,1.57,1.01,2.57,1.33,2.33,European Spot,England
Newcastle Utd-18,12,9,17,42,48,-6,45,38.8,52.4,-13.7,-0.36,24,26.9,40.4,33,40,1,3,1.08,0.87,1.95,1.05,1.92,36.5,26.2,62.7,1.02,0.69,1.71,0.96,1.65,Neither,England
Southampton-18,9,12,17,45,65,-20,39,45.5,55,-9.5,-0.25,30,25.4,43.9,27,40,4,5,1.16,0.71,1.87,1.05,1.76,41.8,27.2,69,1.2,0.72,1.91,1.1,1.82,Neither,England
Tottenham-18,23,2,13,67,39,28,71,55.6,45.3,10.2,0.27,28,26.8,58.9,47,62,4,4,1.74,1.24,2.97,1.63,2.87,52.6,36.8,89.4,1.46,0.97,2.43,1.38,2.35,European Spot,England
Watford-18,14,8,16,52,59,-7,50,47.9,54.3,-6.3,-0.17,25,28.5,47.1,39,50,1,1,1.34,1.03,2.37,1.32,2.34,47.2,33.3,80.5,1.26,0.88,2.14,1.24,2.12,Neither,England
West Ham-18,15,7,16,52,55,-3,52,48.9,60.8,-11.9,-0.31,26,27.6,48.7,33,46,5,5,1.34,0.87,2.21,1.21,2.08,45.1,32.7,77.9,1.29,0.86,2.15,1.19,2.05,Neither,England
Wolves-18,16,9,13,47,46,1,57,49.9,38.7,11.2,0.3,21,26.1,46.9,35,42,4,4,1.21,0.92,2.13,1.11,2.03,46.9,34.8,81.7,1.31,0.92,2.23,1.23,2.15,European Spot,England
Arsenal-19,14,14,10,56,48,8,56,49.2,56.6,-7.3,-0.19,29,25.8,54,35,53,3,3,1.47,0.92,2.39,1.39,2.32,46.9,29.9,76.9,1.3,0.79,2.08,1.24,2.02,Neither,England
Aston Villa-19,9,8,21,41,67,-26,35,40.1,65.9,-25.8,-0.68,28,25.7,43.9,32,39,1,3,1.05,0.84,1.89,1.03,1.87,37.7,30.4,68.1,1.05,0.8,1.85,0.99,1.79,Neither,England
Bournemouth-19,9,7,22,40,65,-25,34,42.7,57.5,-14.8,-0.39,27,25.2,43.8,24,34,4,4,1,0.63,1.63,0.89,1.53,39.7,27.4,67,1.12,0.72,1.84,1.04,1.76,Relegation Spot,England
Brighton-19,9,14,15,39,54,-15,41,41.2,54.5,-13.3,-0.35,25,26.4,52.2,24,34,1,2,0.92,0.63,1.55,0.89,1.53,39.7,26.5,66.2,1.08,0.7,1.78,1.04,1.74,Neither,England
Burnley-19,15,9,14,43,50,-7,54,43.9,48.3,-4.4,-0.12,22,28,41.4,30,38,3,3,1.08,0.79,1.87,1,1.79,41.6,27.2,68.8,1.15,0.72,1.87,1.09,1.81,Neither,England
Chelsea-19,20,6,12,69,54,15,66,66.6,37.9,28.6,0.75,27,25.5,60.7,46,62,7,7,1.82,1.21,3.03,1.63,2.84,61.7,46.2,107.9,1.75,1.22,2.97,1.62,2.84,European Spot,England
Crystal Palace-19,11,10,17,31,50,-19,43,34,51.3,-17.3,-0.46,25,29.4,44.5,20,26,3,3,0.76,0.53,1.29,0.68,1.21,31.9,23.6,55.5,0.9,0.62,1.52,0.84,1.46,Neither,England
Everton-19,13,10,15,44,56,-12,49,49.3,48.4,0.9,0.02,24,25.5,49.2,32,41,1,1,1.11,0.84,1.95,1.08,1.92,48.5,30.9,79.4,1.3,0.81,2.11,1.28,2.09,Neither,England
Leicester City-19,18,8,12,67,41,26,62,61.6,44.5,17.1,0.45,24,26.1,57.6,48,60,5,7,1.71,1.26,2.97,1.58,2.84,56.2,44,100.3,1.62,1.16,2.78,1.48,2.64,European Spot,England
Liverpool-19,32,3,3,85,33,52,99,71.5,40,31.5,0.83,24,26.6,63.4,69,78,5,5,2.18,1.82,4,2.05,3.87,67.7,51.8,119.5,1.88,1.36,3.25,1.78,3.15,European Spot,England
Manchester City-19,26,3,9,102,35,67,81,93,34.7,58.3,1.53,24,26.9,66.9,69,94,6,11,2.63,1.82,4.45,2.47,4.29,84.6,66.2,150.8,2.45,1.74,4.19,2.23,3.97,European Spot,England
Manchester Utd-19,18,12,8,66,36,30,66,59.4,37.4,22,0.58,29,24.8,56.2,43,55,10,14,1.71,1.13,2.84,1.45,2.58,48.8,37,85.8,1.56,0.97,2.54,1.28,2.26,European Spot,England
Newcastle Utd-19,11,11,16,38,58,-20,44,33.1,58.3,-25.2,-0.66,28,26.5,38.6,29,38,0,1,1,0.76,1.76,1,1.76,32.3,23.2,55.6,0.87,0.61,1.48,0.85,1.46,Neither,England
Norwich City-19,5,6,27,26,75,-49,21,38,61.9,-23.9,-0.63,30,26,49.3,18,23,2,2,0.66,0.47,1.13,0.61,1.08,36.6,26.1,62.7,1,0.69,1.69,0.96,1.65,Relegation Spot,England
Sheffield Utd-19,14,12,12,39,39,0,54,41.5,47.9,-6.4,-0.17,26,26.9,43.1,25,35,1,1,0.95,0.66,1.61,0.92,1.58,40.8,31.5,72.3,1.09,0.83,1.92,1.07,1.9,Neither,England
Southampton-19,15,7,16,51,60,-9,52,53.9,53.1,0.9,0.02,25,25.9,49.3,32,49,2,5,1.34,0.84,2.18,1.29,2.13,50,31.4,81.4,1.42,0.83,2.25,1.32,2.14,Neither,England
Tottenham-19,16,11,11,61,47,14,59,46.1,52,-6,-0.16,29,26.7,52.2,39,53,3,4,1.47,1.03,2.5,1.39,2.42,43,30.8,73.8,1.21,0.81,2.02,1.13,1.94,European Spot,England
Watford-19,8,10,20,36,64,-28,34,45.1,57.3,-12.2,-0.32,26,28.9,42.5,21,28,7,8,0.92,0.55,1.47,0.74,1.29,39.1,28.2,67.3,1.19,0.74,1.93,1.03,1.77,Relegation Spot,England
