Squad,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,# Pl,Age,Poss,Ast,G-PK,PK,PKatt,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,npxG,xA,npxG+xA,xG/90,xA/90,xG+xA/90,npxG/90,npxG+xA/90,Notes,Country
West Ham-19,10,9,19,49,62,-13,39,46.2,61.1,-14.8,-0.39,29,27.4,44,36,45,4,4,1.29,0.95,2.24,1.18,2.13,43.2,31.8,75,1.22,0.84,2.05,1.14,1.97,Neither,England
Wolves-19,15,14,9,51,40,11,59,47.1,34.8,12.3,0.32,21,26.6,48.3,34,45,4,4,1.29,0.89,2.18,1.18,2.08,44.1,32.3,76.3,1.24,0.85,2.09,1.16,2.01,Neither,England
Atalanta-17,16,12,10,57,39,18,60,67.4,37.2,30.3,0.8,25,25.7,55.2,38,52,5,9,1.5,1,2.5,1.37,2.37,60.7,43.5,104.2,1.77,1.14,2.92,1.6,2.74,European Spot,Italy
Benevento-17,6,3,29,33,84,-51,21,39.1,74.7,-35.6,-0.94,41,26,47.7,23,30,2,3,0.84,0.61,1.45,0.79,1.39,36.9,27.6,64.5,1.03,0.73,1.75,0.97,1.7,Relegation Spot,Italy
Bologna-17,11,6,21,40,52,-12,39,37.1,53.7,-16.7,-0.44,30,26.8,47.2,18,35,2,3,0.97,0.47,1.45,0.92,1.39,34.9,23.3,58.2,0.98,0.61,1.59,0.92,1.53,Neither,Italy
Cagliari-17,11,6,21,33,61,-28,39,40.1,58.6,-18.5,-0.49,29,27.1,45.2,21,29,4,7,0.87,0.55,1.42,0.76,1.32,34.8,25.4,60.2,1.05,0.67,1.72,0.91,1.58,Neither,Italy
Chievo-17,10,10,18,36,59,-23,40,32.2,54.3,-22.1,-0.58,25,30.3,44.3,20,35,1,2,0.95,0.53,1.47,0.92,1.45,30.7,22.2,52.9,0.85,0.58,1.43,0.81,1.39,Neither,Italy
Crotone-17,9,8,21,40,66,-26,35,36.2,59,-22.8,-0.6,29,25.6,40.1,21,36,2,3,1,0.55,1.55,0.95,1.5,33.8,24,57.7,0.95,0.63,1.58,0.89,1.52,Relegation Spot,Italy
Fiorentina-17,16,9,13,54,46,8,57,57.2,42.5,14.7,0.39,27,25,52.6,32,46,7,8,1.39,0.84,2.24,1.21,2.05,51.3,37.1,88.3,1.51,0.98,2.48,1.35,2.32,Neither,Italy
Genoa-17,11,8,19,33,43,-10,41,43.3,45.5,-2.1,-0.06,33,27.9,46.3,18,27,4,5,0.82,0.47,1.29,0.71,1.18,39.5,31.7,71.3,1.14,0.84,1.98,1.04,1.88,Neither,Italy
Hellas Verona-17,7,4,27,30,78,-48,25,34.5,76,-41.6,-1.09,32,25.9,41.8,19,23,7,7,0.79,0.5,1.29,0.61,1.11,29.3,20.8,50.1,0.91,0.55,1.45,0.77,1.32,Relegation Spot,Italy
Inter-17,20,12,6,66,30,36,72,60.9,35.2,25.7,0.68,22,27.6,56.9,34,58,6,7,1.68,0.89,2.58,1.53,2.42,55.6,44.5,100.1,1.6,1.17,2.77,1.46,2.63,European Spot,Italy
Juventus-17,30,5,3,86,24,62,95,59.8,28.7,31,0.82,24,29.2,57.1,39,78,4,8,2.16,1.03,3.18,2.05,3.08,54,38.3,92.2,1.57,1.01,2.58,1.42,2.43,European Spot,Italy
Lazio-17,21,9,8,89,49,40,72,63.4,44.4,18.9,0.5,24,26.5,51.1,51,77,9,11,2.26,1.34,3.61,2.03,3.37,55.1,42.4,97.5,1.67,1.11,2.78,1.45,2.57,European Spot,Italy
Milan-17,18,10,10,56,42,14,64,54.2,39.4,14.8,0.39,23,25,55.9,28,50,4,6,1.42,0.74,2.16,1.32,2.05,49.8,36.3,86.1,1.43,0.95,2.38,1.31,2.27,European Spot,Italy
Napoli-17,28,7,3,77,29,48,91,66.6,25.4,41.2,1.08,23,28,63.2,45,67,6,8,1.92,1.18,3.11,1.76,2.95,60.4,48.5,108.9,1.75,1.28,3.03,1.59,2.87,European Spot,Italy
Roma-17,23,8,7,61,28,33,77,69.4,39.9,29.5,0.78,27,27.4,58,37,53,3,6,1.47,0.97,2.45,1.39,2.37,65,48.7,113.7,1.83,1.28,3.11,1.71,2.99,European Spot,Italy
Sampdoria-17,16,6,16,56,60,-4,54,51.3,63.2,-12,-0.31,27,27,53.4,33,49,7,8,1.47,0.87,2.34,1.29,2.16,45.2,32.8,78.1,1.35,0.86,2.21,1.19,2.05,Neither,Italy
Sassuolo-17,11,10,17,29,59,-30,43,49.3,49.4,0,0,28,27.2,43.2,16,24,4,10,0.74,0.42,1.16,0.63,1.05,41.8,29.2,70.9,1.3,0.77,2.07,1.1,1.87,Neither,Italy
SPAL-17,8,14,16,39,59,-20,38,37.7,59.9,-22.1,-0.58,29,26.7,45.1,14,32,5,6,0.97,0.37,1.34,0.84,1.21,33.1,20,53.1,0.99,0.53,1.52,0.87,1.4,Neither,Italy
Torino-17,13,15,10,54,46,8,54,46.8,52.3,-5.5,-0.14,27,28.1,51,36,53,0,2,1.39,0.95,2.34,1.39,2.34,45.3,34.6,79.9,1.23,0.91,2.14,1.19,2.1,Neither,Italy
Udinese-17,12,4,22,48,63,-15,40,43.7,50.8,-7.1,-0.19,27,26.5,44.7,27,38,7,7,1.18,0.71,1.89,1,1.71,38.4,29.8,68.2,1.15,0.78,1.93,1.01,1.79,Neither,Italy
Atalanta-18,20,9,9,77,46,31,69,66.9,41.4,25.5,0.67,27,26.5,57.2,60,73,2,4,1.97,1.58,3.55,1.92,3.5,63.9,50.2,114.1,1.76,1.32,3.08,1.68,3,European Spot,Italy
Bologna-18,11,11,16,48,56,-8,44,47.4,46.6,0.8,0.02,29,27,45.2,35,40,5,5,1.18,0.92,2.11,1.05,1.97,43.6,30.8,74.4,1.25,0.81,2.06,1.15,1.96,Neither,Italy
Cagliari-18,10,11,17,36,54,-18,41,39.1,58.8,-19.6,-0.52,30,27.9,49.9,27,34,2,3,0.95,0.71,1.66,0.89,1.61,36.9,27.5,64.3,1.03,0.72,1.75,0.97,1.69,Neither,Italy
Chievo-18,2,14,22,25,75,-50,17,35.9,59.4,-23.5,-0.62,36,28.3,43.5,17,21,4,6,0.66,0.45,1.11,0.55,1,31.5,23,54.5,0.94,0.61,1.55,0.83,1.43,Relegation Spot,Italy
Empoli-18,10,8,20,51,70,-19,38,52.1,61,-8.9,-0.23,29,26.4,47.9,36,44,4,7,1.26,0.95,2.21,1.16,2.11,46.7,34,80.7,1.37,0.89,2.26,1.23,2.12,Relegation Spot,Italy
Fiorentina-18,8,17,13,47,45,2,41,52.3,42.2,10,0.26,27,24.1,50.3,24,40,5,6,1.18,0.63,1.82,1.05,1.68,47.7,33.7,81.4,1.38,0.89,2.26,1.26,2.14,Neither,Italy
Frosinone-18,5,10,23,29,69,-40,25,35.6,60.9,-25.3,-0.67,33,26.4,41.4,21,24,4,5,0.74,0.55,1.29,0.63,1.18,31.8,24.7,56.5,0.94,0.65,1.59,0.84,1.49,Relegation Spot,Italy
Genoa-18,8,14,16,39,57,-18,38,43.6,54,-10.4,-0.27,31,26,43.2,26,33,4,5,0.97,0.68,1.66,0.87,1.55,39.8,27.1,66.9,1.15,0.71,1.86,1.05,1.76,Neither,Italy
Inter-18,20,9,9,57,33,24,69,64.3,38.3,25.9,0.68,23,27.7,59.4,36,49,8,9,1.5,0.95,2.45,1.29,2.24,57.4,44.2,101.6,1.69,1.16,2.85,1.51,2.67,European Spot,Italy
Juventus-18,28,6,4,70,30,40,90,58.2,36.1,22.1,0.58,31,28,55.9,44,59,7,8,1.74,1.16,2.89,1.55,2.71,52.1,37,89.1,1.53,0.97,2.5,1.37,2.35,European Spot,Italy
Lazio-18,17,8,13,56,46,10,59,56.4,42.7,13.7,0.36,30,27.9,50.9,35,48,6,6,1.42,0.92,2.34,1.26,2.18,52,38.9,90.9,1.49,1.02,2.51,1.37,2.39,Neither,Italy
Milan-18,19,11,8,55,36,19,68,48.1,40,8.1,0.21,23,24.8,54,35,49,3,4,1.37,0.92,2.29,1.29,2.21,45,34.3,79.3,1.26,0.9,2.17,1.18,2.09,European Spot,Italy
Napoli-18,24,7,7,74,36,38,79,68.1,34.5,33.7,0.89,26,27,59.1,54,70,3,4,1.92,1.42,3.34,1.84,3.26,65.4,53.8,119.2,1.79,1.42,3.21,1.72,3.14,European Spot,Italy
Parma-18,10,11,17,41,61,-20,41,38.7,65.4,-26.6,-0.7,31,29.4,37.7,22,36,4,5,1.05,0.58,1.63,0.95,1.53,34.9,22.6,57.5,1.02,0.59,1.61,0.92,1.51,Neither,Italy
Roma-18,18,12,8,66,48,18,66,64.3,54.4,9.9,0.26,26,27.5,51.4,41,60,6,6,1.74,1.08,2.82,1.58,2.66,59.8,43.5,103.2,1.69,1.14,2.84,1.57,2.72,European Spot,Italy
Sampdoria-18,15,8,15,60,51,9,53,49.8,52.7,-2.9,-0.08,24,26.1,55.1,41,50,10,12,1.58,1.08,2.66,1.32,2.39,40.8,31.9,72.7,1.31,0.84,2.15,1.07,1.91,Neither,Italy
Sassuolo-18,9,16,13,53,60,-7,43,46.3,57.3,-11,-0.29,29,25.4,53.8,33,45,5,5,1.32,0.87,2.18,1.18,2.05,42.5,30.9,73.4,1.22,0.81,2.03,1.12,1.93,Neither,Italy
SPAL-18,11,9,18,44,56,-12,42,41.4,48.4,-7,-0.18,28,27.8,50.5,30,37,7,8,1.16,0.79,1.95,0.97,1.76,35.4,23.5,58.8,1.09,0.62,1.71,0.93,1.55,Neither,Italy
Torino-18,16,15,7,52,37,15,63,49.3,47.9,1.4,0.04,25,27.6,51.1,31,45,5,6,1.32,0.82,2.13,1.18,2,44.8,33.6,78.4,1.3,0.88,2.18,1.18,2.06,European Spot,Italy
Udinese-18,11,10,17,39,53,-14,43,41.5,57.6,-16.1,-0.42,32,25.3,42.5,30,35,3,8,1,0.79,1.79,0.92,1.71,35.3,27.2,62.5,1.09,0.72,1.81,0.93,1.64,Neither,Italy
Atalanta-19,23,9,6,98,48,50,78,81.8,41.4,40.5,1.07,30,27.2,57.8,68,89,7,10,2.53,1.79,4.32,2.34,4.13,74.2,53.5,127.7,2.15,1.41,3.56,1.95,3.36,European Spot,Italy
Bologna-19,12,11,15,52,65,-13,47,53.1,54.9,-1.8,-0.05,31,27.2,52.9,31,43,5,6,1.26,0.82,2.08,1.13,1.95,48.5,36.3,84.8,1.4,0.95,2.35,1.28,2.23,Neither,Italy
Brescia-19,6,7,25,35,79,-44,25,42.4,77.6,-35.2,-0.93,32,25.6,40.3,22,30,4,4,0.89,0.58,1.47,0.79,1.37,39.4,25.4,64.8,1.12,0.67,1.79,1.04,1.71,Relegation Spot,Italy
Cagliari-19,11,12,15,52,56,-4,45,41.4,57.2,-15.9,-0.42,33,27.4,45.5,34,46,4,6,1.32,0.89,2.21,1.21,2.11,36.7,28.5,65.2,1.09,0.75,1.84,0.97,1.72,Neither,Italy
Fiorentina-19,12,13,13,51,48,3,49,54.7,48.9,5.8,0.15,33,25.1,47.3,30,40,9,11,1.29,0.79,2.08,1.05,1.84,46.7,35.7,82.4,1.44,0.94,2.38,1.23,2.17,Neither,Italy
Genoa-19,10,9,19,47,73,-26,39,47.4,59.2,-11.8,-0.31,34,26.8,49.5,28,35,11,16,1.21,0.74,1.95,0.92,1.66,35.3,25.6,60.9,1.25,0.67,1.92,0.93,1.6,Neither,Italy
Hellas Verona-19,12,13,13,47,51,-4,49,49.2,52.5,-3.3,-0.09,30,26.1,49.8,27,37,8,9,1.18,0.71,1.89,0.97,1.68,42.4,31.7,74.1,1.29,0.83,2.13,1.12,1.95,Neither,Italy
Inter-19,24,10,4,81,36,45,82,72.3,40.6,31.6,0.83,29,27.7,54.2,57,70,10,11,2.11,1.5,3.61,1.84,3.34,63.8,45.7,109.5,1.9,1.2,3.1,1.68,2.88,European Spot,Italy
Juventus-19,26,5,7,76,43,33,83,68.7,41.8,26.9,0.71,30,28.6,58.3,47,60,13,14,1.92,1.24,3.16,1.58,2.82,58.1,43.9,102,1.81,1.16,2.96,1.53,2.69,European Spot,Italy
Lazio-19,24,6,8,79,42,37,78,68.4,49.5,18.9,0.5,27,27.9,50.5,45,62,15,18,2.03,1.18,3.21,1.63,2.82,54.9,42.2,97.1,1.8,1.11,2.91,1.45,2.56,European Spot,Italy
Lecce-19,9,8,21,52,85,-33,35,53.9,84,-30.1,-0.79,30,28.7,44.6,30,41,11,15,1.37,0.79,2.16,1.08,1.87,43.1,31.1,74.2,1.42,0.82,2.24,1.13,1.95,Relegation Spot,Italy
Milan-19,19,9,10,63,46,17,66,59.5,47.1,12.4,0.33,32,24.6,55.1,38,52,8,9,1.58,1,2.58,1.37,2.37,52.8,41.9,94.6,1.56,1.1,2.67,1.39,2.49,European Spot,Italy
Napoli-19,18,8,12,61,50,11,62,62.4,39.4,23,0.6,25,26.9,59.5,45,55,5,5,1.58,1.18,2.76,1.45,2.63,58.6,47.5,106.1,1.64,1.25,2.89,1.54,2.79,European Spot,Italy
Parma-19,14,7,17,56,57,-1,49,46.6,62.1,-15.5,-0.41,25,28.8,43.6,38,49,4,6,1.39,1,2.39,1.29,2.29,42.1,31.1,73.1,1.23,0.82,2.04,1.11,1.92,Neither,Italy
Roma-19,21,7,10,77,51,26,70,72.6,48.3,24.3,0.64,31,26.9,52.9,47,61,12,14,1.92,1.24,3.16,1.61,2.84,62.2,47.3,109.5,1.91,1.24,3.15,1.64,2.88,European Spot,Italy
Sampdoria-19,12,6,20,48,65,-17,42,51.2,53.3,-2.2,-0.06,31,26,42.4,25,39,9,12,1.26,0.66,1.92,1.03,1.68,42,30.2,72.3,1.35,0.8,2.14,1.11,1.9,Neither,Italy
Sassuolo-19,14,9,15,69,63,6,51,56,63.8,-7.8,-0.21,31,26.4,57.8,49,64,5,6,1.82,1.29,3.11,1.68,2.97,51.4,39.4,90.8,1.47,1.04,2.51,1.35,2.39,European Spot,Italy
SPAL-19,5,5,28,27,77,-50,20,39.1,67.5,-28.3,-0.75,34,27.5,46.8,17,22,5,7,0.71,0.45,1.16,0.58,1.03,33.8,23.1,56.9,1.03,0.61,1.64,0.89,1.5,Relegation Spot,Italy
Torino-19,11,7,20,46,68,-22,40,42.4,62.8,-20.4,-0.54,27,27.3,47.5,29,37,7,8,1.16,0.76,1.92,0.97,1.74,37.1,26.6,63.7,1.12,0.7,1.82,0.98,1.68,Neither,Italy
Udinese-19,12,9,17,37,51,-14,45,40.6,51.7,-11.1,-0.29,25,26.5,44.7,26,37,0,0,0.97,0.68,1.66,0.97,1.66,40.6,30.5,71.1,1.07,0.8,1.87,1.07,1.87,Neither,Italy
AlavÃ©s-17,15,2,21,40,50,-10,47,38.8,53.2,-14.4,-0.38,30,25.5,40.3,32,39,1,3,1.05,0.84,1.89,1.03,1.87,36.6,26,62.5,1.02,0.68,1.7,0.96,1.64,Neither,Spain
Athletic Club-17,10,13,15,41,49,-8,43,45.6,47.4,-1.8,-0.05,27,26.7,49.6,24,33,6,8,1.03,0.63,1.66,0.87,1.5,39.8,30,69.8,1.2,0.79,1.99,1.05,1.84,Neither,Spain
AtlÃ©tico Madrid-17,23,10,5,58,22,36,79,47.8,37,10.8,0.28,26,26.6,47.7,40,53,4,5,1.5,1.05,2.55,1.39,2.45,44.2,32.6,76.7,1.26,0.86,2.12,1.16,2.02,European Spot,Spain
Barcelona-17,28,9,1,99,29,70,93,78.3,41.1,37.2,0.98,25,27.7,62.7,58,93,3,5,2.53,1.53,4.05,2.45,3.97,75.2,58.6,133.8,2.06,1.54,3.6,1.98,3.52,European Spot,Spain
Betis-17,18,6,14,60,61,-1,60,41.1,50.6,-9.5,-0.25,29,27.1,57.1,38,54,2,3,1.47,1,2.47,1.42,2.42,39.1,31.3,70.4,1.08,0.82,1.91,1.03,1.85,European Spot,Spain
Celta Vigo-17,13,10,15,59,60,-1,49,52,51.6,0.4,0.01,22,25.7,55.6,41,55,2,3,1.5,1.08,2.58,1.45,2.53,49.7,36,85.7,1.37,0.95,2.32,1.31,2.26,Neither,Spain
Eibar-17,14,9,15,44,50,-6,51,39.9,44.3,-4.4,-0.12,26,27.4,52.1,33,41,2,3,1.13,0.87,2,1.08,1.95,37.6,25.4,63,1.05,0.67,1.72,0.99,1.66,Neither,Spain
Espanyol-17,12,13,13,36,42,-6,49,42.9,47.6,-4.8,-0.13,25,26.8,47.1,25,31,2,3,0.87,0.66,1.53,0.82,1.47,40.5,28.5,69,1.13,0.75,1.88,1.07,1.81,Neither,Spain
Getafe-17,15,10,13,42,33,9,55,46.4,36.8,9.6,0.25,32,28.2,40.3,24,36,5,12,1.08,0.63,1.71,0.95,1.58,37.1,26,63.1,1.22,0.68,1.9,0.98,1.66,Neither,Spain
Girona-17,14,9,15,50,59,-9,51,48.9,46.8,2,0.05,25,26.3,46.6,24,44,6,8,1.32,0.63,1.95,1.16,1.79,42.8,30.9,73.7,1.29,0.81,2.1,1.13,1.94,Neither,Spain
La CoruÃ±a-17,6,11,21,38,76,-38,29,49.2,57.8,-8.6,-0.23,32,28.2,46.4,32,35,3,5,1,0.84,1.84,0.92,1.76,45.4,34.3,79.7,1.3,0.9,2.2,1.2,2.1,Relegation Spot,Spain
Las Palmas-17,5,7,26,24,74,-50,22,38,65.2,-27.3,-0.72,36,27,54.3,21,18,6,8,0.63,0.55,1.18,0.47,1.03,31.9,23.6,55.6,1,0.62,1.62,0.84,1.46,Relegation Spot,Spain
LeganÃ©s-17,12,7,19,34,51,-17,43,40,46.7,-6.7,-0.18,28,27.8,43.1,19,30,2,3,0.84,0.5,1.34,0.79,1.29,37.7,28.2,66,1.05,0.74,1.8,0.99,1.74,Neither,Spain
Levante-17,11,13,14,44,58,-14,46,42.4,60.6,-18.2,-0.48,33,25.7,42.8,29,38,5,5,1.13,0.76,1.89,1,1.76,38.6,29,67.6,1.12,0.76,1.88,1.02,1.78,Neither,Spain
MÃ¡laga-17,5,5,28,24,61,-37,20,33.4,52.7,-19.3,-0.51,36,27.2,44.2,17,19,4,6,0.61,0.45,1.05,0.5,0.95,28.8,21.1,50,0.88,0.56,1.43,0.76,1.31,Relegation Spot,Spain
Real Madrid-17,22,10,6,94,44,50,76,83.3,45.3,38,1,24,27.1,60.3,63,83,8,10,2.39,1.66,4.05,2.18,3.84,75.6,59.4,135,2.19,1.56,3.76,1.99,3.55,European Spot,Spain
Real Sociedad-17,14,7,17,66,59,7,49,55,47.2,7.8,0.21,27,25.9,56.4,48,60,4,5,1.68,1.26,2.95,1.58,2.84,51.2,38.6,89.8,1.45,1.02,2.46,1.35,2.36,Neither,Spain
Sevilla-17,17,7,14,49,58,-9,58,56.5,55.3,1.3,0.03,31,27.1,54.3,36,44,4,5,1.26,0.95,2.21,1.16,2.11,52.8,39.8,92.6,1.49,1.05,2.54,1.39,2.44,European Spot,Spain
Valencia-17,22,7,9,65,38,27,73,56,44.8,11.2,0.29,25,24.8,48.4,43,55,8,8,1.66,1.13,2.79,1.45,2.58,49.9,38.4,88.3,1.47,1.01,2.48,1.31,2.32,European Spot,Spain
Villarreal-17,18,7,13,57,50,7,61,52.2,55.4,-3.2,-0.09,32,26.6,50.5,39,52,4,5,1.47,1.03,2.5,1.37,2.39,48.4,38.6,87,1.37,1.02,2.39,1.27,2.29,European Spot,Spain
AlavÃ©s-18,13,11,14,39,50,-11,50,37.3,51,-13.7,-0.36,26,26.7,42.7,27,37,2,3,1.03,0.71,1.74,0.97,1.68,35,23.9,58.9,0.98,0.63,1.61,0.92,1.55,Neither,Spain
Athletic Club-18,13,14,11,41,45,-4,53,40.2,43.8,-3.6,-0.09,27,27.6,50.1,26,33,5,7,1,0.68,1.68,0.87,1.55,34.8,25.2,60,1.06,0.66,1.72,0.92,1.58,Neither,Spain
AtlÃ©tico Madrid-18,22,10,6,55,29,26,76,46,38.7,7.3,0.19,29,26.4,49.4,36,49,3,4,1.37,0.95,2.32,1.29,2.24,42.9,31.3,74.3,1.21,0.82,2.04,1.13,1.95,European Spot,Spain
Barcelona-18,26,9,3,90,36,54,87,73.8,40.5,33.3,0.88,30,27.7,64.2,61,80,8,9,2.32,1.61,3.92,2.11,3.71,67,53.7,120.7,1.94,1.41,3.36,1.76,3.18,European Spot,Spain
Betis-18,14,8,16,44,52,-8,50,48.8,47.1,1.7,0.04,25,26.7,61.7,30,38,5,7,1.13,0.79,1.92,1,1.79,43.5,33.4,76.8,1.28,0.88,2.16,1.14,2.02,Neither,Spain
Celta Vigo-18,10,11,17,53,62,-9,41,44.8,59.9,-15,-0.4,28,25.5,51.7,37,45,7,7,1.37,0.97,2.34,1.18,2.16,39.7,29.9,69.6,1.18,0.79,1.97,1.04,1.83,Neither,Spain
Eibar-18,11,14,13,46,50,-4,47,50.7,45.1,5.7,0.15,25,28.5,54.1,26,39,7,8,1.21,0.68,1.89,1.03,1.71,44.8,31.7,76.5,1.34,0.83,2.17,1.18,2.01,Neither,Spain
Espanyol-18,14,11,13,48,50,-2,53,48.8,50.8,-2,-0.05,25,27.7,49.5,26,40,4,4,1.16,0.68,1.84,1.05,1.74,45.8,32.6,78.4,1.28,0.86,2.14,1.2,2.06,European Spot,Spain
Getafe-18,15,14,9,48,35,13,59,44.7,40.7,4,0.11,26,27.5,40.8,34,41,6,6,1.24,0.89,2.13,1.08,1.97,40.2,29,69.2,1.18,0.76,1.94,1.06,1.82,European Spot,Spain
Girona-18,9,10,19,37,53,-16,37,38.6,50.5,-11.9,-0.31,26,26.6,48,23,31,6,6,0.97,0.61,1.58,0.82,1.42,34.5,25.1,59.6,1.01,0.66,1.67,0.91,1.57,Relegation Spot,Spain
Huesca-18,7,12,19,43,65,-22,33,45.9,57,-11.1,-0.29,30,26.7,44.7,28,37,6,7,1.13,0.74,1.87,0.97,1.71,40.6,26.2,66.9,1.21,0.69,1.9,1.07,1.76,Relegation Spot,Spain
LeganÃ©s-18,11,12,15,37,43,-6,45,37.4,40,-2.6,-0.07,29,26.6,42.8,25,33,3,5,0.95,0.66,1.61,0.87,1.53,33.8,24.5,58.3,0.99,0.64,1.63,0.89,1.53,Neither,Spain
Levante-18,11,11,16,59,66,-7,44,49.9,67.9,-17.9,-0.47,26,26.3,45.6,39,51,5,7,1.47,1.03,2.5,1.34,2.37,44.5,35.1,79.6,1.31,0.92,2.24,1.17,2.1,Neither,Spain
Rayo Vallecano-18,8,8,22,41,70,-29,32,40.8,54.6,-13.8,-0.36,29,26.6,48.7,24,35,5,5,1.05,0.63,1.68,0.92,1.55,37,26.2,63.2,1.07,0.69,1.76,0.97,1.66,Relegation Spot,Spain
Real Madrid-18,21,5,12,63,46,17,68,61.4,45.6,15.7,0.41,27,27.1,60,39,52,9,9,1.61,1.03,2.63,1.37,2.39,54.8,42.9,97.7,1.62,1.13,2.74,1.44,2.57,European Spot,Spain
Real Sociedad-18,13,11,14,45,46,-1,50,46.5,43.8,2.7,0.07,30,24.9,51.6,27,36,8,10,1.16,0.71,1.87,0.95,1.66,39.3,29.2,68.5,1.22,0.77,1.99,1.03,1.8,Neither,Spain
Sevilla-18,17,8,13,62,47,15,59,63.5,44.1,19.4,0.51,27,27.9,52.2,47,56,5,6,1.61,1.24,2.84,1.47,2.71,58.8,43.7,102.5,1.67,1.15,2.82,1.55,2.7,European Spot,Spain
Valencia-18,15,16,7,51,35,16,61,57.3,40.4,16.9,0.45,25,26.4,47.1,38,45,5,7,1.32,1,2.32,1.18,2.18,52,42.9,94.9,1.51,1.13,2.64,1.37,2.5,European Spot,Spain
Valladolid-18,10,11,17,32,51,-19,41,40.5,52.9,-12.5,-0.33,28,27.4,47,19,27,4,7,0.82,0.5,1.32,0.71,1.21,35.1,26.1,61.3,1.06,0.69,1.75,0.92,1.61,Neither,Spain
Villarreal-18,10,14,14,49,52,-3,44,50.7,53.4,-2.7,-0.07,26,27.1,48.3,34,44,3,6,1.24,0.89,2.13,1.16,2.05,46.6,35.8,82.4,1.33,0.94,2.28,1.23,2.17,Neither,Spain
